
===== A0 environment =====
go version go1.26.7 linux/amd64
GOTOOLCHAIN=local

===== A1 real generation entrypoint (app/cmd parser2) on /src mount =====
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=OpenRegister  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=HomePage 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=AdminSetting [32mmethod[0m=Mongodb  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=UploadSize 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=AdminUpgrade [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminUpgrade [32mmethod[0m=UpgradeBlog  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminUpgrade [32mmethod[0m=UpgradeBetaToBeta2 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=AdminUpgrade [32mmethod[0m=UpgradeBeta3ToBeta4  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=AdminUser [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=Index  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminUser
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminUser [32mmethod[0m=Add 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminUser [32mmethod[0m=Register 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=AdminUser [32mmethod[0m=ResetPwd  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminUser [32mmethod[0m=DoResetPwd 
[32mINFO [0m 06:37:01 source_info_processor.go:37: Processing package                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=ApiFile [32mpackage[0m=github.com/leanote/leanote/app/controllers/api 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiFile [32mmethod[0m=GetImage 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiFile [32mmethod[0m=GetAttach 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiFile [32mmethod[0m=GetAllAttachs 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=ApiNote [32mpackage[0m=github.com/leanote/leanote/app/controllers/api 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNote [32mmethod[0m=GetSyncNotes  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=GetNotes  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNote
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNote [32mmethod[0m=GetTrashNotes
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNote [32mmethod[0m=GetNote 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=ApiNote [32mmethod[0m=GetNoteAndContent  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=GetNoteContent  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNote
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNote [32mmethod[0m=AddNote  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNote [32mmethod[0m=UpdateNote 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=DeleteTrash  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNote
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNote [32mmethod[0m=ExportPdf 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mpackage[0m=github.com/leanote/leanote/app/controllers/api  [32mparser[0m=SourceProcessor [32mname[0m=ApiNotebook
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNotebook [32mmethod[0m=GetSyncNotebooks 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=ApiNotebook [32mmethod[0m=GetNotebooks  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNotebook [32mmethod[0m=AddNotebook
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=UpdateNotebook  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNotebook
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiNotebook [32mmethod[0m=DeleteNotebook 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mpackage[0m=github.com/leanote/leanote/app/controllers/api  [32mparser[0m=SourceProcessor [32mname[0m=ApiTag
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiTag [32mmethod[0m=GetSyncTags  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiTag [32mmethod[0m=AddTag  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=DeleteTag  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiTag
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=ApiUser [32mpackage[0m=github.com/leanote/leanote/app/controllers/api 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=Info  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiUser
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiUser [32mmethod[0m=UpdateUsername 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiUser [32mmethod[0m=UpdatePwd  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiUser [32mmethod[0m=GetSyncState 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiUser [32mmethod[0m=UpdateLogo  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mname[0m=ApiAuth [32mpackage[0m=github.com/leanote/leanote/app/controllers/api  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiAuth [32mmethod[0m=Login
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiAuth [32mmethod[0m=Logout  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=Register  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/api [32mreceiver[0m=ApiAuth
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=ApiBaseContrller [32mpackage[0m=github.com/leanote/leanote/app/controllers/api 
[32mINFO [0m 06:37:01 source_info_processor.go:37: Processing package                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/member 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mpackage[0m=github.com/leanote/leanote/app/controllers/member  [32mparser[0m=SourceProcessor [32mname[0m=MemberBaseController
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                     [32mparser[0m=SourceProcessor [32mname[0m=MemberBlog [32mpackage[0m=github.com/leanote/leanote/app/controllers/member
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/member [32mreceiver[0m=MemberBlog [32mmethod[0m=Index  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/member [32mreceiver[0m=MemberBlog [32mmethod[0m=UpdateBlogUrlTitle  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/member [32mreceiver[0m=MemberBlog [32mmethod[0m=UpdateBlogAbstract  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/member [32mreceiver[0m=MemberBlog [32mmethod[0m=DoUpdateBlogAbstract
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/member [32mreceiver[0m=MemberBlog [32mmethod[0m=Base 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/member [32mreceiver[0m=MemberBlog [32mmethod[0m=Comment
